,year,month,carrier,carrier_name,airport,arr_flights,arr_cancelled, arr_delay, carrier_delay,weather_delay,Airport,city
23,2018,1,MQ,Envoy Air,DFW,4491.0,152.0,48316.0,11983.0,7471.0, Dallas/Fort Worth International,Dallas
993,2018,1,AA,American Airlines Inc.,DEN,881.0,5.0,6502.0,2164.0,219.0, Denver International,"Denver, CO"
994,2018,1,AA,American Airlines Inc.,DFW,11495.0,126.0,98510.0,37673.0,6868.0, Dallas/Fort Worth International,Dallas
1017,2018,1,AA,American Airlines Inc.,LAX,3153.0,41.0,25934.0,13320.0,1494.0, Los Angeles International,"Los Angeles, CA"
1036,2018,1,AA,American Airlines Inc.,ORD,5203.0,85.0,44973.0,15678.0,1447.0, Chicago O'Hare International,"Chicago, IL"
1074,2018,1,AS,Alaska Airlines Inc.,ATL,36.0,0.0,39.0,0.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
1087,2018,1,AS,Alaska Airlines Inc.,DEN,124.0,0.0,1004.0,338.0,0.0, Denver International,"Denver, CO"
1088,2018,1,AS,Alaska Airlines Inc.,DFW,100.0,0.0,133.0,60.0,0.0, Dallas/Fort Worth International,Dallas
1103,2018,1,AS,Alaska Airlines Inc.,LAX,702.0,2.0,2480.0,1042.0,95.0, Los Angeles International,"Los Angeles, CA"
1114,2018,1,AS,Alaska Airlines Inc.,ORD,156.0,1.0,620.0,167.0,0.0, Chicago O'Hare International,"Chicago, IL"
1140,2018,1,B6,JetBlue Airways,ATL,147.0,8.0,2381.0,1283.0,85.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
1155,2018,1,B6,JetBlue Airways,DEN,89.0,6.0,932.0,247.0,28.0, Denver International,"Denver, CO"
1156,2018,1,B6,JetBlue Airways,DFW,51.0,4.0,1144.0,544.0,0.0, Dallas/Fort Worth International,Dallas
1166,2018,1,B6,JetBlue Airways,LAX,529.0,16.0,6923.0,3281.0,536.0, Los Angeles International,"Los Angeles, CA"
1207,2018,1,DL,Delta Air Lines Inc.,ATL,19038.0,462.0,240743.0,65783.0,28294.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
